
Nome do host:                              FATURAMENTO01
Nome do sistema operacional:               Microsoft Windows 7 Professional 
Vers∆o do sistema operacional:             6.1.7601 Service Pack 1 compilaá∆o 7601
Fabricante do sistema operacional:         Microsoft Corporation
Configuraá∆o do SO:                        Estaá∆o de trabalho autìnoma
Tipo de compilaá∆o do sistema operacional: Multiprocessor Free
Propriet†rio registrado:                   Caio Loss
Organizaá∆o registrada:                    Microsoft
Identificaá∆o do produto:                  00371-OEM-8992671-00524
Data da instalaá∆o original:               22/10/2015, 22:28:52
Tempo de Inicializaá∆o do Sistema:         20/05/2024, 07:52:46
Fabricante do sistema:                     Dell Inc.
Modelo do sistema:                         Vostro 270s  
Tipo de sistema:                           x64-based PC
Processador(es):                           1 processador(es) instalado(s).
                                           [01]: Intel64 Family 6 Model 58 Stepping 9 GenuineIntel ~3300 Mhz
Vers∆o do BIOS:                            Dell Inc. A09, 22/11/2012
Pasta do Windows:                          C:\Windows
Pasta do sistema:                          C:\Windows\system32
Inicializar dispositivo:                   \Device\HarddiskVolume2
Localidade do sistema:                     pt-br;Portuguàs (Brasil)
Localidade de entrada:                     pt-br;Portuguàs (Brasil)
Fuso hor†rio:                              (UTC-03:00) Bras°lia
Mem¢ria f°sica total:                      3.970 MB
Mem¢ria f°sica dispon°vel:                 769 MB
Mem¢ria Virtual: Tamanho M†ximo:           7.938 MB
Mem¢ria Virtual: Dispon°vel:               1.620 MB
Mem¢ria Virtual: Em Uso:                   6.318 MB
Local(is) de arquivo de paginaá∆o:         C:\pagefile.sys
Dom°nio:                                   ATIVA
                                           [154]: KB2891804
                                           [155]: KB2892074
                                           [156]: KB2893294
                                           [157]: KB2893519
                                           [158]: KB2894844
                                           [159]: KB2900986
                                           [160]: KB2908783
                                           [161]: KB2911501
                                           [162]: KB2912390
                                           [163]: KB2918077
                                           [164]: KB2919469
                                           [165]: KB2929733
                                           [166]: KB2931356
                                           [167]: KB2937610
                                           [168]: KB2943357
                                           [169]: KB2952664
                                           [170]: KB2957189
                                           [171]: KB2957509
                                           [172]: KB2961072
                                           [173]: KB2966583
                                           [174]: KB2968294
                                           [175]: KB2970228
                                           [176]: KB2972100
                                           [177]: KB2972211
                                           [178]: KB2972280
                                           [179]: KB2973112
                                           [180]: KB2973201
                                           [181]: KB2973351
                                           [182]: KB2976897
                                           [183]: KB2977292
                                           [184]: KB2978120
                                           [185]: KB2978742
                                           [186]: KB2979570
                                           [187]: KB2984972
                                           [188]: KB2985461
                                           [189]: KB2987107
                                           [190]: KB2991963
                                           [191]: KB2992611
                                           [192]: KB2993651
                                           [193]: KB3003057
                                           [194]: KB3003743
                                           [195]: KB3004361
                                           [196]: KB3004375
                                           [197]: KB3005607
                                           [198]: KB3006121
                                           [199]: KB3006137
                                           [200]: KB3006226
                                           [201]: KB3006625
                                           [202]: KB3008923
                                           [203]: KB3010788
                                           [204]: KB3011780
                                           [205]: KB3013531
                                           [206]: KB3019215
                                           [207]: KB3019978
                                           [208]: KB3020369
                                           [209]: KB3020370
                                           [210]: KB3021674
                                           [211]: KB3021917
                                           [212]: KB3022777
                                           [213]: KB3023215
                                           [214]: KB3030377
                                           [215]: KB3031432
                                           [216]: KB3032655
                                           [217]: KB3033889
                                           [218]: KB3033890
                                           [219]: KB3033929
                                           [220]: KB3035126
                                           [221]: KB3035132
                                           [222]: KB3037574
                                           [223]: KB3040272
                                           [224]: KB3042058
                                           [225]: KB3042553
                                           [226]: KB3045685
                                           [227]: KB3046017
                                           [228]: KB3046269
                                           [229]: KB3054476
                                           [230]: KB3055642
                                           [231]: KB3059317
                                           [232]: KB3060716
                                           [233]: KB3061518
                                           [234]: KB3067903
                                           [235]: KB3068708
                                           [236]: KB3069114
                                           [237]: KB3069392
                                           [238]: KB3071756
                                           [239]: KB3072305
                                           [240]: KB3072630
                                           [241]: KB3072633
                                           [242]: KB3074543
                                           [243]: KB3075220
                                           [244]: KB3075249
                                           [245]: KB3076895
                                           [
Placa(s) de Rede:                          4 NIC(s) instalado(s).
                                           [01]: Realtek PCIe GBE Family Controller
                                                 Nome da conex∆o: Conex∆o local
                                                 DHCP ativado:    Sim
                                                 Servidor DHCP:   192.168.80.1
                                                 Endereáo(es) IP
                                                 [01]: 192.168.80.52
                                           [02]: Dell Wireless 1506 802.11b/g/n (2.4GHz)
                                                 Nome da conex∆o: Conex∆o de Rede sem Fio
                                                 Status:          M°dia desconectada
                                           [03]: Wintun Userspace Tunnel
                                                 Nome da conex∆o: OpenVPN Wintun
                                                 Status:          M°dia desconectada
                                           [04]: TAP-Windows Adapter V9
                                                 Nome da conex∆o: OpenVPN TAP-Windows6
                                                 DHCP ativado:    Sim
                                                 Servidor DHCP:   10.100.230.0
                                                 Endereáo(es) IP
                                                 [01]: 10.100.230.37
                                                 [02]: fe80::9577:3604:e08:fde9
